"food_id","name","image","cate_food_id","calorie","fat","protein","carbohydrate","fiber","status","addess","admin_id","created_at","updated_at"
"1","เนื้ออบสูตรโบราณ ข้าวผัดกระเทียม","1124222360.webp","3","1060.7000","46.2910","145.1550","13.6500","0.3650","1","https://www.knorr.com/th/home.html","1","2021-08-15 22:34:42","2021-08-15 23:19:35"
"2","ต้มแซ่บเนื้อวัว (สูตรสำเร็จ)","157360525.webp","2","159.3000","8.8920","18.4770","0.0000","0.0000","1","https://www.knorr.com/th","1","2021-08-15 23:22:58","2021-08-19 22:00:07"
"3","โรตีแกงเขียวหวานเนื้อ","1582789367.webp","2","151.7200","7.1450","21.7395","0.0875","0.0345","1","https://www.knorr.com/th","1","2021-08-16 00:35:26","2021-08-16 00:53:17"
"4","เนื้อผัดพริกไทยดำกับถั่วงอก","269524556.jpg","3","514.2760","21.7720","64.6060","17.5840","4.1300","1","https://www.maeban.co.th/menu_detail.php?bl=4094","1","2021-08-16 15:18:36","2021-08-21 01:29:06"
"5","แกงเขียวหวานไก่ใส่ถั่วลันเตา","824406886.jpg","2","657.8200","46.5250","47.6865","11.9475","4.9125","1","https://www.maeban.co.th/menu_detail.php?bl=4093","1","2021-08-17 22:50:37","2021-08-17 23:08:21"
"6","มัสมั่นหมูรวมถั่ว","1843128721.jpg","3","1456.3470","69.6200","94.5845","122.5510","11.8750","1","https://www.maeban.co.th/menu_detail.php?bl=4092","1","2021-08-18 23:06:11","2021-08-21 01:30:54"
"7","ปลากะพง ลุยสวน","975927117.jpg","4","148.8730","2.8749","34.5956","4.8362","0.2770","1","https://www.maeban.co.th/menu_detail.php?bl=4107","2","2021-08-18 23:49:57","2021-08-19 01:05:44"
"8","หมูสามชั้นผัดเผือก","1881663631.jpg","3","1380.9680","118.0255","23.7215","38.9382","6.5520","1","https://www.maeban.co.th/menu_detail.php?bl=4086","1","2021-08-19 00:14:05","2021-08-19 01:02:38"
"9","เส้นเล็กผัดต้มยำแห้ง","1869496078.jpg","3","200.8695","2.6530","14.1819","31.1978","1.2660","1","https://www.maeban.co.th/menu_detail.php?bl=4105","2","2021-08-19 00:16:41","2021-08-19 01:10:31"
"10","ข้าวผัดกะปิปลาทับทิมฟู","1763755730.jpg","3","823.5755","8.0725","80.2430","104.1148","1.4205","1","https://www.maeban.co.th/menu_detail.php?bl=4049","1","2021-08-19 22:08:24","2021-08-19 22:44:14"
"11","สลัดเนื้อย่างน้ำจิ้มแจ่ว","1010854014.jpg","6","690.2855","36.4000","82.5988","3.2319","0.2360","1","https://www.maeban.co.th/menu_detail.php?bl=4102","2","2021-08-19 22:30:12","2021-08-19 23:07:54"
"12","หลนปลาทับทิมข้าวหมาก","1079563834.jpg","2","216.3000","4.4750","41.0980","6.6250","2.7620","1","https://www.maeban.co.th/menu_detail.php?bl=4042","1","2021-08-19 22:57:29","2021-08-20 00:28:16"
"13","ปลานิลผัดเปรี้ยวหวาน","1609966826.jpg","3","487.9780","6.6200","63.6300","47.3700","6.5800","1","https://www.maeban.co.th/menu_detail.php?bl=4037","1","2021-08-19 23:03:44","2021-08-21 01:32:29"
"14","หอยทอด","529071113.jpg","4","479.0200","23.8410","48.5050","15.7880","1.8860","1","https://www.maeban.co.th/menu_detail.php?bl=4099","2","2021-08-19 23:18:59","2021-08-19 23:56:23"
"15","น้ำพริกพริกปลาสลิดบางบ่อ","443215910.jpg","7","6.5940","0.0415","1.4710","1.2803","0.0140","1","https://www.maeban.co.th/menu_detail.php?bl=4079","2","2021-08-20 00:17:44","2021-08-20 00:25:17"
"16","ไก่บ้านต้มขมิ้น","1646702052.jpg","2","748.3890","18.3000","110.0050","40.5390","4.2000","1","https://www.maeban.co.th/menu_detail.php?bl=4076","2","2021-08-20 00:28:13","2021-08-20 01:00:50"
"17","ปลาหมึกผัดสับปะรดใส่กะปิ","711289871.jpg","3","269.7530","4.7040","29.0390","28.0200","2.1040","1","https://www.maeban.co.th/menu_detail.php?bl=4074","2","2021-08-20 01:10:31","2021-08-20 01:15:24"
"18","สเต๊กไก่กรอบไส้สปาเกตตีผัดซอส","1875528788.jpg","3","629.7938","11.1582","76.4890","47.3067","1.9582","1","https://www.maeban.co.th/menu_detail.php?bl=4015","1","2021-08-20 01:17:20","2021-08-20 02:06:54"
"19","ไก่เนย","1521735332.jpg","3","794.4500","17.1340","136.7880","14.2673","2.6450","1","https://www.maeban.co.th/menu_detail.php?bl=4068","2","2021-08-20 01:17:48","2021-08-21 00:43:39"
"20","วุ้นเส้นผัดกะเพรา","727625851.jpg","3","588.1345","9.2815","18.8930","104.6058","0.6040","1","https://www.maeban.co.th/menu_detail.php?bl=3842","1","2021-08-20 02:16:56","2021-08-21 15:56:01"
"21","ลาบคั่วปลาตะเพียนสับ","89845606.jpg","8","116.1390","3.3184","20.6042","1.0478","0.3430","1","https://www.maeban.co.th/menu_detail.php?bl=4063","2","2021-08-20 22:16:12","2021-08-20 22:35:27"
"22","หัวปลาแซลมอนตุ๋นโชยุ","658176408.jpg","2","190.4200","4.5700","21.6400","14.1000","1.8800","1","https://www.maeban.co.th/menu_detail.php?bl=4062","2","2021-08-20 22:41:22","2021-08-20 23:54:27"
"23","มันฝรั่งอบไข่","402817100.jpg","1","1273.7000","65.4300","79.7800","87.8500","4.9600","1","https://www.maeban.co.th/menu_detail.php?bl=4056","2","2021-08-20 23:57:06","2021-08-21 00:40:16"
"24","ต้มยำปลาเก๋าน้ำใสใส่มะกรูดหวาน","987315608.jpg","2","504.7747","9.4533","58.2182","43.5442","12.0090","1","https://www.maeban.co.th/menu_detail.php?bl=4055","2","2021-08-21 00:49:39","2021-08-21 01:02:07"
"25","ไข่ต้มปลากรอบมะกรูดหวานรสแซ่บ","602016835.jpg","5","656.3705","33.6415","37.2440","49.0210","12.0120","1","https://www.maeban.co.th/menu_detail.php?bl=4054","2","2021-08-21 01:52:10","2021-08-21 02:24:31"
"26","ปลาช่อนแดดเดียวยำมะกรูดหวาน","1100422374.jpg","5","417.7980","8.2130","48.1820","37.9700","8.2700","1","https://www.maeban.co.th/menu_detail.php?bl=4053","2","2021-08-21 02:50:15","2021-08-21 03:19:34"
"27","ผัดพริกหยวกไก่ไข่ดาว","170988748.jpg","3","514.9880","23.6740","27.9770","46.1640","16.3200","1","https://www.maeban.co.th/menu_detail.php?bl=4021","1","2021-08-21 03:16:51","2021-08-21 03:44:58"
"28","ข้าวไข่เจียวยำปลากระป๋อง","609093330.jpg","4","241.2140","15.7429","19.4177","3.6803","0.0450","1","https://www.maeban.co.th/menu_detail.php?bl=4022","1","2021-08-21 03:47:31","2021-08-21 03:54:51"
"29","แกงเผ็ดกระดูกหมู","1912199589.jpg","2","873.1640","57.1000","32.1795","2.7235","0.2195","1","https://www.maeban.co.th/menu_detail.php?bl=3873","1","2021-08-21 04:04:39","2021-08-21 04:13:39"
"30","เส้นใหญ่ผัดพริกไทยดำ","854358877.jpg","3","421.6680","7.7635","29.9085","64.9942","4.5065","1","https://www.maeban.co.th/menu_detail.php?bl=3874","1","2021-08-21 04:15:38","2021-08-21 04:27:49"
"31","ปลาหมึกผัดใบโหระพา","1548910629.jpg","3","328.5710","4.9025","54.6133","12.4027","0.0062","1","https://www.maeban.co.th/menu_detail.php?bl=3871","1","2021-08-21 15:25:08","2021-08-21 15:39:25"
"32","ข้าวราดปลาหมึกผัดพริกเกลือ","49823885.jpg","3","313.2080","3.4740","26.8950","40.7270","0.6410","1","https://www.maeban.co.th/menu_detail.php?bl=3849","1","2021-08-21 15:44:00","2021-08-21 15:47:08"
"33","ผัดผักบุ้งปลาอินทรีย่าง","1520946302.jpg","3","182.7280","8.5000","21.9000","3.5000","3.8000","1","https://www.maeban.co.th/menu_detail.php?bl=3832","1","2021-08-21 16:10:29","2021-08-21 16:15:30"
"34","ต้มข่าไก่ใส่หัวปลี","515157176.jpg","2","857.6115","60.3420","62.1060","16.2145","2.4850","1","https://www.maeban.co.th/menu_detail.php?bl=3831","1","2021-08-21 16:20:26","2021-08-21 16:25:44"
"35","เส้นเล็กหมูกระเทียมกากหมู","1871263888.jpg","3","577.5510","22.8350","49.7020","39.2575","1.5600","1","https://www.maeban.co.th/menu_detail.php?bl=3824","1","2021-08-21 16:29:38","2021-08-21 16:35:22"
"36","เส้นใหญ่ผัดหอยลาย","2096720336.jpg","3","405.4110","4.8525","30.0132","69.0528","2.0063","1","https://www.maeban.co.th/menu_detail.php?bl=3820","1","2021-08-22 02:54:36","2021-08-22 02:59:54"
"37","ข้าวผัดไข่ใส่แฮม","1346545986.jpg","3","181.9480","11.3095","14.9925","4.6060","0.0928","1","https://www.maeban.co.th/menu_detail.php?bl=3815","1","2021-08-22 03:04:47","2021-08-22 03:12:14"
"38","หมูผัดพริกหวาน","799035658.jpg","3","174.1480","4.7370","23.8580","8.1930","1.8060","1","https://www.maeban.co.th/menu_detail.php?bl=3806","1","2021-08-22 03:53:44","2021-08-22 04:01:35"
"39","ต้มจืดไข่เส้นหมูสับ","1305125968.jpg","2","641.4405","25.1025","48.4150","51.4580","1.1940","1","https://www.maeban.co.th/menu_detail.php?bl=3802","1","2021-08-22 04:03:51","2021-08-22 04:11:09"
"40","ยำไก่สับผักรวม","1556163828.jpg","3","227.6105","3.9882","33.7710","14.3430","3.0010","1","https://www.maeban.co.th/menu_detail.php?bl=3800","1","2021-08-22 04:14:41","2021-08-22 04:42:45"
